Sibidanov.Average.Nsig:                                 195.0      106.0      151.0      97.0      78.0      159.0      135.0      136.0      107.0      116.0      118.0      67.0      29.8
Sibidanov.Average.NsigError:                            32.0      27.0      28.0      23.0      22.0      28.0      27.0      28.0      25.0      25.0      28.0      21.0      31.18

#old values (single?)
#Sibidanov.Average.Nsig:                                 185.0      100.0      161.0      111.0      79.0      166.0      138.0      106.0      118.0      110.0      131.0      69.0      7.18
#Sibidanov.Average.Nsig:                                 185.0      100.0      161.0      111.0      79.0      166.0      138.0      106.0      118.0      110.0      131.0      69.0      7.0
#Sibidanov.Average.NsigError:                            30.0      30.0      30.0      20.0      20.0      30.0      30.0      30.0      30.0      20.0      30.0      20.0      20.18
#Sibidanov.Average.NsigError:                            30.0      30.0      30.0      20.0      20.0      30.0      30.0      30.0      30.0      20.0      30.0      20.0      20.0

Sibidanov.Average.NsigErrorRel:                         1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
Sibidanov.Average.UnfoldingFactors:                     1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
Sibidanov.Average.FidAcc.Incl:                          1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0

  # 1. Crossfeed Branching Fraction uncertainties
#Sibidanov.Average.BF.Vub.pi0lnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vub.rhoplnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vub.rho0lnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vub.omegalnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vub.etalnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vub.etaplnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vub.rholnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vub.rholnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
Sibidanov.Average.BF.Vub.offresulnu:               0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9


#Sibidanov.Average.BF.Vcb.Dlnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vcb.Dstarlnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vcb.Ddoublestarlnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.BF.Vcb.offresclnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0



  # 2. Form Factor uncertainties
#Sibidanov.Average.FF.Vub.rholnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.FF.Vub.piplnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.FF.Vub.etalnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.FF.Vub.omegalnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
Sibidanov.Average.FF.Vub.Shape:               1.1      1.1      1.1      1.1      1.1      1.1      1.1      1.1      1.1      1.1      1.1      1.1      1.1


#Sibidanov.Average.FF.Vcb.Dlnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.FF.Vcb.Dstarlnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
#Sibidanov.Average.FF.Vcb.Ddoublestarlnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0

  # 3. General uncertainties

#Sibidanov.Average.general.Y4StoBBbar:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
Sibidanov.Average.general.Test:               0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0
Sibidanov.Average.general.Bellecontinuum:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
Sibidanov.Average.general.LepID:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
Sibidanov.Average.general.TagCal:               4.5      4.5      4.5      4.5      4.5      4.5      4.5      4.5      4.5      4.5      4.5      4.5      4.5
Sibidanov.Average.general.TrackEff:               0.35      0.35      0.35      0.35      0.35      0.35      0.35      0.35      0.35      0.35      0.35      0.35      0.35
Sibidanov.Average.general.PiID:               0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9      0.9
Sibidanov.Average.general.Dummy:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0







# before 1.9026
# 2x tau0/tau+ = 2x 1.520(4)/1.638(4) = 2 / 1.076(4) = 1.858736059


 # Sibidanov B+ uncertainties    
SibidanovBp.Average.BF.Vub.Uncertainties:     
SibidanovBp.Average.BF.Vcb.Uncertainties:       
SibidanovBp.Average.FF.Vub.Uncertainties:
SibidanovBp.Average.FF.Vcb.Uncertainties: 
SibidanovBp.Average.general.Uncertainties: LepID Bellecontinuum TagCalPi0 Pi0reco ShapePi

  # Sibidanov bin edges
SibidanovBp.Average.Bins:                            0.0000      4.0000      8.0000      12.0000      16.0000      20.0000      24.0000      26.4000

  # Sibidanov central values and extrapolation factors
#Scaled to B0 with 1.9026
#SibidanovBp.Average.Nsig:                                 344.37      298.71      205.48      351.98      203.58      97.03      43.76
#SibidanovBp.Average.NsigError:                            60.88      64.69      51.37      64.69      53.27      49.47      47.57

#Scaled to B0
SibidanovBp.Average.Nsig:                                 336.431      291.822      200.743      343.866      198.885      94.796      42.751
SibidanovBp.Average.NsigError:                            59.480      63.197      50,186      63.197      52.045      48.327      46.468

#not scaled to B0
#SibidanovBp.Average.Nsig:                                 181.0      157.0      108.0      185.0      107.0      51.0      23.0
#SibidanovBp.Average.NsigError:                            32.0      34.0      27.0      34.0      28.0      26.0      25.01.071


SibidanovBp.Average.NsigErrorRel:                         1.0      1.0      1.0      1.0      1.0      1.0      1.0
SibidanovBp.Average.UnfoldingFactors:                     1.0      1.0      1.0      1.0      1.0      1.0      1.0
SibidanovBp.Average.FidAcc.Incl:                          1.0      1.0      1.0      1.0      1.0      1.0      1.0

  # 1. Crossfeed Branching Fraction uncertainties


#not scaled to B0
  # 2. Form Factor uncertainties
#SibidanovBp.Average.general.ShapePi:               1.9      1.9      1.9      1.9      1.9      1.9      1.9

  # 3. General uncertainties

#SibidanovBp.Average.general.Bellecontinuum:               0.5      0.5      0.5      0.5      0.5      0.5      0.5
#SibidanovBp.Average.general.LepID:               1.0      1.0      1.0      1.0      1.0      1.0      1.0
#SibidanovBp.Average.general.TagCalPi0:               4.2      4.2      4.2      4.2      4.2      4.2      4.2
#SibidanovBp.Average.general.Pi0reco:               2.00      2.00      2.00      2.00      2.00      2.00      2.00


#rescaled
  # 2. Form Factor uncertainties
SibidanovBp.Average.general.ShapePi:               1.9      1.9      1.9      1.9      1.9      1.9      1.9

  # 3. General uncertainties

SibidanovBp.Average.general.Bellecontinuum:               0.5      0.5      0.5      0.5      0.5      0.5      0.5
SibidanovBp.Average.general.LepID:               1.0      1.0      1.0      1.0      1.0      1.0      1.0
SibidanovBp.Average.general.TagCalPi0:               4.2      4.2      4.2      4.2      4.2      4.2      4.2
SibidanovBp.Average.general.Pi0reco:               2.0      2.0      2.0      2.0      2.0      2.0      2.0











 # Sanchez uncertainties
Sanchez.Average.BF.Vub.Uncertainties:       omegalnu etalnu etaplnu offresulnu
Sanchez.Average.BF.Vcb.Uncertainties:       Dlnu Dstarlnu Ddoublestarlnu #Ddoublestarlnunarrow #Ddoublestarlnubroad
Sanchez.Average.FF.Vub.Uncertainties:       pilnufp rholnu SF #rlnuv #rholnuA1 #rholnuA2 #rholnuV
Sanchez.Average.FF.Vcb.Uncertainties:       Dlnu Dstarlnu #DstarlnuR1 #DstarlnuR2 #DstarlnurhoDstar2
Sanchez.Average.general.Uncertainties:       TrackEffBaBar GammaEffBaBar LepIDBaBar KLEff KLShowerEnergy KLSpectrum SecondaryLep Y4StoBBbar NBB FSR continuum Bremsstrahlung Blife

#Sanchez TauB0: 1.530 +- 0.009 / new: 1.520 +- 0.004  -> (1.530-1.520)/0.009=1.1111111
#Sanchez.Average.BF.Vub.Uncertainties:       
#Sanchez.Average.BF.Vcb.Uncertainties:       
#Sanchez.Average.FF.Vub.Uncertainties:       
#Sanchez.Average.FF.Vcb.Uncertainties:
#Sanchez.Average.general.Uncertainties:      Dummy Test


  # Sanchez bin edges
Sanchez.Average.Bins:                            0.0000      4.0000      8.0000      12.0000      16.0000      20.0000      26.4000

  # Sanchez central values and extrapolation factors


  #values from 4-mode fit updated to new tauB0 value
Sanchez.Average.Nsig:                                 319.47      320.47      234.61      219.63      200.67      117.54
Sanchez.Average.NsigError:                            24.96      16.97      14.98      16.97      17.97      15.94


#Sanchez.Average.Nsig:                                 321.07      322.06      235.78      220.73      201.67      118.92
  #values from 4-mode fit
#Sanchez.Average.Nsig:                                 320.0      321.0      235.0      220.0      201.0      118.0

#Sanchez.Average.NsigError:                            25.08      17.06      15.05      17.06      18.06      16.12
Sanchez.Average.NsigErrorRel:                         1.0      1.0      1.0      1.0      1.0      1.0


  #values from one-mode fit
 # Sanchez uncertainties
#Sanchez.Average.BF.Vub.Uncertainties:       omegalnu etalnu etaplnu offresulnu
#Sanchez.Average.BF.Vcb.Uncertainties:       Dlnu Dstarlnu Ddoublestarlnu #Ddoublestarlnunarrow #Ddoublestarlnubroad
#Sanchez.Average.FF.Vub.Uncertainties:       pilnufp rholnu SF #rlnuv #rholnuA1 #rholnuA2 #rholnuV
#Sanchez.Average.FF.Vcb.Uncertainties:       Dlnu Dstarlnu #DstarlnuR1 #DstarlnuR2 #DstarlnurhoDstar2
#Sanchez.Average.general.Uncertainties:       TrackEffBaBar GammaEffBaBar LepIDBaBar KLEff KLShowerEnergy KLSpectrum SecondaryLep Y4StoBBbar NBB FSR continuum Bremsstrahlung fpm0

#Sanchez.Average.Nsig:                                 313.0      329.0      241.0      222.0      206.0      124.0
#Sanchez.Average.NsigError:                            30.0      18.0      18.0      20.0      20.0      18.0
#Sanchez.Average.NsigErrorRel:                         1.0      1.0      1.0      1.0      1.0      1.0

#from 4 mode fits
  # 1. Crossfeed Branching Fraction uncertainties
Sanchez.Average.BF.Vub.pi0lnu:               1.0      1.0      1.0      1.0      1.0      1.0
Sanchez.Average.BF.Vub.rhoplnu:              1.0      1.0      1.0      1.0      1.0      1.0
Sanchez.Average.BF.Vub.rho0lnu:              1.0      1.0      1.0      1.0      1.0      1.0
Sanchez.Average.BF.Vub.omegalnu:             0.1      0.1      0.1      0.2      0.3      1.5
Sanchez.Average.BF.Vub.etalnu:               0.1      0.1      0.2      0.2      0.2      0.5
Sanchez.Average.BF.Vub.etaplnu:              0.1      0.1      0.1      0.1      0.1      0.3
Sanchez.Average.BF.Vub.offresulnu:           0.2      0.1      0.1      0.1      1.1      1.6
Sanchez.Average.BF.Vub.rholnu:               1.0      1.0      1.0      1.0      1.0      1.0


Sanchez.Average.BF.Vcb.Dlnu:                0.2      0.2      0.3      0.4      0.5      0.5
Sanchez.Average.BF.Vcb.Dstarlnu:           0.4      0.1      0.3      0.3      0.3      0.7
Sanchez.Average.BF.Vcb.Ddoublestarlnu:     0.41      0.14      0.14      0.58      0.14      0.54
Sanchez.Average.BF.Vcb.Ddoublestarlnunarrow:     0.4      0.1      0.1      0.3      0.1      0.5
Sanchez.Average.BF.Vcb.Ddoublestarlnubroad:     0.1      0.1      0.1      0.5      0.1      0.2
Sanchez.Average.BF.Vcb.offresclnu:         1.0      1.0      1.0      1.0      1.0      1.0



  # 2. Form Factor uncertainties
Sanchez.Average.FF.Vub.rholnu:                2.15      1.47      4.37      2.34      0.17      1.72
Sanchez.Average.FF.Vub.piplnu:                1.0      1.0      1.0      1.0      1.0      1.0
Sanchez.Average.FF.Vub.etalnu:                1.0      1.0      1.0      1.0      1.0      1.0
Sanchez.Average.FF.Vub.omegalnu:                1.0      1.0      1.0      1.0      1.0      1.0
Sanchez.Average.FF.Vub.pilnufp:           0.5      0.5      0.5      0.6      1.0      1.0
Sanchez.Average.FF.Vub.rholnuA1:           1.7      1.2      3.4      2.0      0.1      1.6
Sanchez.Average.FF.Vub.rholnuA2:           1.3      0.8      2.6      1.0      0.1      0.4
Sanchez.Average.FF.Vub.rlnuv:           0.2      0.3      0.9      0.7      0.1      0.5
Sanchez.Average.FF.Vub.SF:           0.4      0.1      0.2      0.2      0.5      4.2

Sanchez.Average.FF.Vcb.Dstarlnu:             0.87      0.49      1.0      1.02      0.51      1.32
Sanchez.Average.FF.Vcb.Ddoublestarlnu:       1.0      1.0      1.0      1.0      1.0      1.0
Sanchez.Average.FF.Vcb.Dlnu:       0.2      0.1      0.5      0.3      0.2      0.7
Sanchez.Average.FF.Vcb.DstarlnuR1:       0.1      0.4      0.8      0.6      0.3      0.6
Sanchez.Average.FF.Vcb.DstarlnuR2:       0.5      0.2      0.1      0.2      0.1      0.4
Sanchez.Average.FF.Vcb.DstarlnurhoDstar2:       0.7      0.2      0.6      0.8      0.4      1.1

  # 3. General uncertainties
Sanchez.Average.general.Y4StoBBbar:                 1.0      0.4      0.8      0.8      0.5      1.3
Sanchez.Average.general.NBB:                 1.2      1.0      1.2      1.2      1.1      1.6
Sanchez.Average.general.TrackEffBaBar:                 3.4      1.5      2.3      0.1      1.5      2.8
Sanchez.Average.general.GammaEffBaBar:                 0.1      1.4      1.0      4.6      2.8      0.3
Sanchez.Average.general.LepIDBaBar:                 3.8      1.6      1.9      1.8      1.9      3.0
Sanchez.Average.general.Test:               0.0      0.0      0.0      0.0      0.0      20.0
Sanchez.Average.general.Dummy:               1.0      1.0      1.0      1.0      1.0      5.0
Sanchez.Average.general.KLEff:                  1.0      0.1      0.5      4.5      0.4      2.0
Sanchez.Average.general.KLShowerEnergy:               0.1      0.1      0.1      0.8      0.9      3.8
Sanchez.Average.general.KLSpectrum:               1.6      1.9      2.2      3.1      4.4      2.3
Sanchez.Average.general.SecondaryLep:               0.5      0.2      0.3      0.2      0.2      0.7
Sanchez.Average.general.continuum:               5.3      1.0      2.6      1.8      3.1      6.1
Sanchez.Average.general.Bremsstrahlung:               0.3      0.1      0.1      0.1      0.1      0.4
Sanchez.Average.general.FSR:               0.5      0.1      0.1      0.2      0.2      0.6
Sanchez.Average.general.Blife:               0.3      0.3      0.3      0.3      0.3      0.7





#from one-mode fits:

#Sanchez.Average.BF.Vub.pi0lnu:             1.0       1.0       1.0       1.0       1.0       1.0
#Sanchez.Average.BF.Vub.rhoplnu:           1.0       1.0       1.0       1.0       1.0       1.0
#Sanchez.Average.BF.Vub.rho0lnu:           1.0       1.0       1.0       1.0       1.0       1.0
#Sanchez.Average.BF.Vub.omegalnu:                0.1       0.1       0.1       0.1       0.3       1.4
#Sanchez.Average.BF.Vub.etalnu:             0.1       0.1       0.1       0.1       0.1       0.1
#Sanchez.Average.BF.Vub.etaplnu:           0.1       0.1       0.1       0.1       0.1       0.3
#Sanchez.Average.BF.Vub.offresulnu:               0.1       0.1       0.1       0.1       0.3       0.9
#Sanchez.Average.BF.Vub.rholnu:             1.0       1.0       1.0       1.0       1.0       1.0
#Sanchez.Average.BF.Vub.rholnu:             1.0       1.0       1.0       1.0       1.0       1.0


#Sanchez.Average.BF.Vcb.Dlnu:               0.2       0.1       0.2       0.3       0.4       0.1
#Sanchez.Average.BF.Vcb.Dstarlnu:               0.5       0.1       0.3       0.4       0.3       0.3
#Sanchez.Average.BF.Vcb.Ddoublestarlnu:             0.36       0.14       0.14       0.64       0.14       0.22
#Sanchez.Average.BF.Vcb.Ddoublestarlnunarrow:             0.3       0.1       0.1       0.4       0.1       0.1
#Sanchez.Average.BF.Vcb.Ddoublestarlnubroad:             0.2       0.1       0.1       0.5       0.1       0.2
#Sanchez.Average.BF.Vcb.offresclnu:           1.0       1.0       1.0       1.0       1.0       1.0



#2. Form Factor uncertainties
#Sanchez.Average.FF.Vub.rholnu:               2.21       2.51       2.67       1.07       2.93       1.80
#Sanchez.Average.FF.Vub.piplnu:               1.0       1.0       1.0       1.0       1.0       1.0
#Sanchez.Average.FF.Vub.etalnu:               1.0       1.0       1.0       1.0       1.0       1.0
#Sanchez.Average.FF.Vub.omegalnu:               1.0       1.0       1.0       1.0       1.0       1.0
#Sanchez.Average.FF.Vub.pilnufp:               0.5       0.3       0.4       0.5       0.6       0.8
#Sanchez.Average.FF.Vub.rholnuA1:               1.6       1.8       2.0       0.9       2.0       1.5
#Sanchez.Average.FF.Vub.rholnuA2:               1.5       1.7       1.7       0.5       2.1       0.6
#Sanchez.Average.FF.Vub.rlnuv:               0.3       0.4       0.5       0.3       0.4       0.8
#Sanchez.Average.FF.Vub.SF:               0.4       0.2       0.1       0.4       0.6       2.3

#Sanchez.Average.FF.Vcb.Dlnu:          0.1       0.1       0.4       0.3       0.1       0.3
#Sanchez.Average.FF.Vcb.Dstarlnu:                1.05       0.99       0.96       1.35       0.37       1.22
#Sanchez.Average.FF.Vcb.Ddoublestarlnu:         1.0       1.0       1.0       1.0       1.0       1.0
#Sanchez.Average.FF.Vcb.DlnurhoD2:         0.1       0.1       0.4       0.3       0.1       0.3
#Sanchez.Average.FF.Vcb.DstarlnuR1:         0.2       0.4       0.8       0.9       0.3       0.9
#Sanchez.Average.FF.Vcb.DstarlnuR2:         0.5       0.1       0.2       0.1       0.1       0.2
#Sanchez.Average.FF.Vcb.DstarlnurhoDstar2:         0.9       0.4       0.5       1.0       0.2       0.8

#3. General uncertainties
#Sanchez.Average.general.Y4StoBBbar:          1.5       1.3       1.3       1.3       1.0       0.8
#Sanchez.Average.general.NBB:          1.1       1.2       1.1       1.2       1.2       1.0
#Sanchez.Average.general.TrackEffBaBar:          2.0       1.7       2.9       1.3       0.1       2.3
#Sanchez.Average.general.GammaEffBaBar:          0.7       0.9       1.9       3.5       0.7       1.0
#Sanchez.Average.general.LepIDBaBar:          4.1       1.7       1.8       1.8       2.1       2.4
#Sanchez.Average.general.Test:             0.0       0.0       0.0       0.0       0.0       20.0
#Sanchez.Average.general.Dummy:             1.0       1.0       1.0       1.0       1.0       5.0
#Sanchez.Average.general.KLEff:           1.0       0.1       0.3       3.5       1.2       1.7
#Sanchez.Average.general.KLShowerEnergy:          0.1       0.1       0.1       0.7       1.4       2.8
#Sanchez.Average.general.KLSpectrum:             1.1       2.0       2.5       2.6       5.1       1.1
#Sanchez.Average.general.SecondaryLep:             0.8       0.1       0.2       0.1       0.1       0.2
#Sanchez.Average.general.continuum:               5.0       1.6       1.6       1.3       1.8       4.1
#Sanchez.Average.general.Bremsstrahlung:          0.2       0.1       0.1       0.1       0.1       0.2
